# packages in environment at C:\Users\Computer.DESKTOP-O9DLAAK\anaconda3\envs\kte:
#
# Name                    Version                   Build  Channel
absl-py                   2.3.1                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.14                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
arabic-reshaper           3.0.0                    pypi_0    pypi
asgiref                   3.9.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.3.0                    pypi_0    pypi
bert-score                0.3.13                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
brotli                    1.1.0                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bzip2                     1.0.8                h2466b09_7    conda-forge
ca-certificates           2025.7.14            h4c7d964_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
certifi                   2025.7.14                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
chroma-hnswlib            0.7.3                    pypi_0    pypi
chromadb                  0.4.22                   pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cryptography              46.0.3                   pypi_0    pypi
cssselect2                0.8.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docx2txt                  0.9                      pypi_0    pypi
durationpy                0.10                     pypi_0    pypi
fastapi                   0.116.1                  pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fonttools                 4.60.1                   pypi_0    pypi
frozenlist                1.7.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
git                       2.49.0               h57928b3_2    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
google-auth               2.40.3                   pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
greenlet                  3.2.3                    pypi_0    pypi
grpcio                    1.74.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
httpx-sse                 0.4.1                    pypi_0    pypi
huggingface-hub           0.34.2                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jiter                     0.10.0                   pypi_0    pypi
joblib                    1.5.1                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.25.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
kubernetes                33.1.0                   pypi_0    pypi
langchain                 0.3.27                   pypi_0    pypi
langchain-community       0.3.27                   pypi_0    pypi
langchain-core            0.3.72                   pypi_0    pypi
langchain-experimental    0.3.4                    pypi_0    pypi
langchain-ollama          0.3.6                    pypi_0    pypi
langchain-openai          0.3.28                   pypi_0    pypi
langchain-text-splitters  0.3.9                    pypi_0    pypi
langsmith                 0.4.8                    pypi_0    pypi
libexpat                  2.7.1                hac47afa_0    conda-forge
libffi                    3.4.6                h537db12_1    conda-forge
liblzma                   5.8.1                h2466b09_2    conda-forge
libsqlite                 3.50.3               hf5d6505_1    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
lxml                      6.0.0                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.10.7                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mmh3                      5.1.0                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.6.3                    pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
narwhals                  2.0.0                    pypi_0    pypi
networkx                  3.3                      pypi_0    pypi
nltk                      3.9.2                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
ollama                    0.5.1                    pypi_0    pypi
onnxruntime               1.22.1                   pypi_0    pypi
openai                    1.97.1                   pypi_0    pypi
openssl                   3.5.1                h725018a_0    conda-forge
opentelemetry-api         1.35.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.35.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.35.0                   pypi_0    pypi
opentelemetry-instrumentation 0.56b0                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.56b0                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.56b0                   pypi_0    pypi
opentelemetry-proto       1.35.0                   pypi_0    pypi
opentelemetry-sdk         1.35.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.56b0                   pypi_0    pypi
opentelemetry-util-http   0.56b0                   pypi_0    pypi
orjson                    3.11.1                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    2.3.1                    pypi_0    pypi
pdfminer-six              20250506                 pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       25.1.1             pyh8b19718_0    conda-forge
posthog                   6.3.1                    pypi_0    pypi
